

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1739979792
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.44,
1,2910065340557820165,-2.44,
2,2902201770801365469,-2.50,
3,2893986434666987807,-2.00,
4,2918313179895300117,-2.31,
5,2935393797722341677,-2.44,
6,2910065340557820165,-2.44,
7,2902201770801365469,-2.50,
8,2893986434666987807,-2.00,
9,2918313179895300117,-2.31,
10,2935393797722341677,-2.44,
11,2910065340557820165,-2.44,
12,2902201770801365469,-2.50,
13,2893986434666987807,-2.00,
14,2918313179895300117,-2.31,
15,2935393797722341677,-2.44,
16,2910065340557820165,-2.44,
17,2902201770801365469,-2.50,
18,2893986434666987807,-2.00,
19,2918313179895300117,-2.31,
20,2935393797722341677,-2.44,
21,2910065340557820165,-2.44,
22,2902201770801365469,-2.50,
23,2893986434666987807,-2.00,
24,2918313179895300117,-2.31,
25,2935393797722341677,-2.44,
26,2910065340557820165,-2.44,
27,2902201770801365469,-2.50,
28,2893986434666987807,-2.00,
29,2918313179895300117,-2.31,
THERMISTORS_STOP

DATA-stop

