

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740916170
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.87,
1,2910065340557820165,7.94,
2,2902201770801365469,8.06,
3,2893986434666987807,8.13,
4,2918313179895300117,8.44,
5,2935393797722341677,7.87,
6,2910065340557820165,7.94,
7,2902201770801365469,8.06,
8,2893986434666987807,8.13,
9,2918313179895300117,8.44,
10,2935393797722341677,7.87,
11,2910065340557820165,7.94,
12,2902201770801365469,8.06,
13,2893986434666987807,8.13,
14,2918313179895300117,8.44,
15,2935393797722341677,7.87,
16,2910065340557820165,7.94,
17,2902201770801365469,8.06,
18,2893986434666987807,8.13,
19,2918313179895300117,8.50,
20,2935393797722341677,7.87,
21,2910065340557820165,7.94,
22,2902201770801365469,8.06,
23,2893986434666987807,8.13,
24,2918313179895300117,8.50,
25,2935393797722341677,7.87,
26,2910065340557820165,7.94,
27,2902201770801365469,8.06,
28,2893986434666987807,8.13,
29,2918313179895300117,8.50,
THERMISTORS_STOP

DATA-stop

