

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1740672791
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.12,
1,2910065340557820165,1.12,
2,2902201770801365469,1.25,
3,2893986434666987807,1.31,
4,2918313179895300117,1.44,
5,2935393797722341677,1.12,
6,2910065340557820165,1.12,
7,2902201770801365469,1.25,
8,2893986434666987807,1.31,
9,2918313179895300117,1.44,
10,2935393797722341677,1.12,
11,2910065340557820165,1.12,
12,2902201770801365469,1.25,
13,2893986434666987807,1.31,
14,2918313179895300117,1.44,
15,2935393797722341677,1.12,
16,2910065340557820165,1.12,
17,2902201770801365469,1.25,
18,2893986434666987807,1.31,
19,2918313179895300117,1.44,
20,2935393797722341677,1.12,
21,2910065340557820165,1.12,
22,2902201770801365469,1.25,
23,2893986434666987807,1.31,
24,2918313179895300117,1.44,
25,2935393797722341677,1.12,
26,2910065340557820165,1.12,
27,2902201770801365469,1.25,
28,2893986434666987807,1.31,
29,2918313179895300117,1.44,
THERMISTORS_STOP

DATA-stop

