

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1742312490
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,11.56,
1,2910065340557820165,11.63,
2,2902201770801365469,12.00,
3,2893986434666987807,12.31,
4,2918313179895300117,12.00,
5,2935393797722341677,11.56,
6,2910065340557820165,11.63,
7,2902201770801365469,12.06,
8,2893986434666987807,12.31,
9,2918313179895300117,12.00,
10,2935393797722341677,11.56,
11,2910065340557820165,11.63,
12,2902201770801365469,12.06,
13,2893986434666987807,12.31,
14,2918313179895300117,12.06,
15,2935393797722341677,11.56,
16,2910065340557820165,11.63,
17,2902201770801365469,12.06,
18,2893986434666987807,12.31,
19,2918313179895300117,12.00,
20,2935393797722341677,11.56,
21,2910065340557820165,11.63,
22,2902201770801365469,12.00,
23,2893986434666987807,12.31,
24,2918313179895300117,12.06,
25,2935393797722341677,11.56,
26,2910065340557820165,11.63,
27,2902201770801365469,12.06,
28,2893986434666987807,12.31,
29,2918313179895300117,12.06,
THERMISTORS_STOP

DATA-stop

