

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741099621
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,8.25,
1,2910065340557820165,8.31,
2,2902201770801365469,8.31,
3,2893986434666987807,8.50,
4,2918313179895300117,8.44,
5,2935393797722341677,8.25,
6,2910065340557820165,8.31,
7,2902201770801365469,8.31,
8,2893986434666987807,8.50,
9,2918313179895300117,8.44,
10,2935393797722341677,8.25,
11,2910065340557820165,8.31,
12,2902201770801365469,8.31,
13,2893986434666987807,8.50,
14,2918313179895300117,8.44,
15,2935393797722341677,8.25,
16,2910065340557820165,8.31,
17,2902201770801365469,8.31,
18,2893986434666987807,8.50,
19,2918313179895300117,8.50,
20,2935393797722341677,8.25,
21,2910065340557820165,8.31,
22,2902201770801365469,8.31,
23,2893986434666987807,8.50,
24,2918313179895300117,8.44,
25,2935393797722341677,8.25,
26,2910065340557820165,8.31,
27,2902201770801365469,8.31,
28,2893986434666987807,8.50,
29,2918313179895300117,8.44,
THERMISTORS_STOP

DATA-stop

