

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1741220492
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,8.88,
1,2910065340557820165,8.88,
2,2902201770801365469,8.75,
3,2893986434666987807,8.94,
4,2918313179895300117,8.81,
5,2935393797722341677,8.88,
6,2910065340557820165,8.88,
7,2902201770801365469,8.75,
8,2893986434666987807,8.94,
9,2918313179895300117,8.81,
10,2935393797722341677,8.88,
11,2910065340557820165,8.88,
12,2902201770801365469,8.75,
13,2893986434666987807,8.94,
14,2918313179895300117,8.88,
15,2935393797722341677,8.88,
16,2910065340557820165,8.88,
17,2902201770801365469,8.75,
18,2893986434666987807,8.94,
19,2918313179895300117,8.88,
20,2935393797722341677,8.94,
21,2910065340557820165,8.88,
22,2902201770801365469,8.75,
23,2893986434666987807,8.94,
24,2918313179895300117,8.88,
25,2935393797722341677,8.88,
26,2910065340557820165,8.94,
27,2902201770801365469,8.75,
28,2893986434666987807,8.94,
29,2918313179895300117,8.88,
THERMISTORS_STOP

DATA-stop

